date,High transformation,High preparation,High advocacy,Low advocacy
2021-10-29,0.540060003755054,-0.07213580291311861,-0.461532038312622,0.042947222713899225
2021-11-30,0.48149996595828537,-0.1174431109410129,-0.49845152144486005,-0.007687187743458446
2021-12-31,0.5663399996516076,-0.09934502034259218,-0.48122682478326284,0.009874137512896008
2022-01-31,0.40644199845001516,-0.1887407077927119,-0.45461904870509506,-0.08541021386927716
2022-02-28,0.3515023194483389,-0.07930256984702178,-0.22320622529869505,0.05472565438788268
2022-03-31,0.1601603729926736,-0.2645604413244904,-0.10720224572665049,-0.11124708589581722
2022-04-29,0.1989270021042726,-0.1049095769636158,-0.10095599294075486,-0.0864207476291814
2022-05-31,0.07363315749982557,-0.19333707826278607,-0.20415504400851525,-0.096392353111861
2022-06-30,0.01800357036321651,-0.1024155865391064,0.00023965595650432547,-0.26766913322325564
2022-07-29,0.05072134976248066,-0.05055745471912243,0.005553026850466658,-0.16122480655213695
2022-08-31,0.14816034816331236,0.004843801473348064,0.09016117977202986,-0.06334868024298135
2022-09-30,-0.016210949747293396,-0.16061090384398513,0.08383867797550834,-0.18950026747336418
2022-10-31,-0.1209076140683005,-0.21000096959195852,0.11696766624942506,-0.2529084985917017
2022-11-30,-0.10030062934133552,-0.22474080272619423,0.16632628597213042,-0.2296273290521999
2022-12-30,-0.07186399385861231,-0.12857618021212147,0.1445524183215937,-0.11132524012465456
2023-01-31,0.16685575937884323,0.14528923057516308,0.38742818021900405,0.0875067438877275
2023-02-28,0.15742005286309813,0.1171447927492636,0.3982367207538501,0.16320129631403624
2023-03-31,0.13331694317664766,0.1141753743365912,0.40188406179272274,0.1726704444352184
2023-04-28,0.07791690218932212,0.10063304969498421,0.3584983706999768,0.1396645938715826
2023-05-31,0.0732957169051639,-0.0291516481049946,0.2684593470929712,0.14716836901447972
2023-06-30,0.22907807534160457,0.14926879616213978,0.33831955560005633,0.28876327048456013
2023-07-31,0.12867599688941672,0.08822268496510188,0.2900751013894096,0.2322454627744452
2023-08-31,0.11047004372376629,0.09299457338596351,0.3504364472639365,0.23837968068538606
2023-09-29,0.22715836302736025,0.1633315051789509,0.424578925526178,0.3258682238256752
2023-10-31,0.2962913409385243,0.21395925857931453,0.42630574006722805,0.4049823547343549
2023-11-30,0.26887007674402796,0.21600710565009396,0.4495405308436953,0.3599882469066069
2023-12-29,0.16584592733953107,0.13213331440011744,0.3733472265559493,0.2806380433506166
2024-01-31,0.17420672790056113,0.13825921947611874,0.34622119219407055,0.2661363946570733
2024-02-29,0.27571277789489745,0.10651009189678684,0.16039496366494843,0.29216805868179496
2024-03-28,0.29292948202053415,0.14623783210281693,0.20551432784164725,0.31919356201518
2024-04-30,0.24442127386651658,0.059678462168467616,0.2433297397479499,0.30269564403378424
2024-05-31,0.15492810186463568,0.05679800666861323,0.2491552162033821,0.2776458637433914
2024-06-28,0.11937965173103152,0.0471612062624156,0.2151323958837203,0.3324866013082399
2024-07-31,0.08980862143483562,0.05205202896829658,0.1859282762282658,0.2965222659591989
2024-08-30,0.08932137078296543,0.09861379431268757,0.1786518612791974,0.2600548068098394
2024-09-30,0.1677193570998512,0.16692745503057416,0.0502891717577848,0.2812599984987178
2024-10-31,0.17815367703592866,0.18373341448911285,0.08683880590454074,0.3084388261520251
2024-11-29,0.13819169538761733,0.15876689278714484,0.06612406105346313,0.28422250892681444
2024-12-31,-0.004050825916435241,-0.048590611848748466,0.03107735042238402,0.13054508722304903
