date,High Innovation,High Adaptation-change,High Measurement,High Upskilling,High Advocacy,Low Advocacy
2021-08-31,0.14833945845199537,0.4925733163496983,-0.0007304010371769754,-0.18469700740071,-0.052207832497965734,0.20597165472532145
2021-09-30,0.07919612941065389,0.43620684423551886,0.030294530699273903,-0.15198746219678438,-0.0831293125051493,0.19006386915862072
2021-10-29,0.05646880727823452,0.43161159901809387,-0.009420961664800359,-0.1356177666405171,-0.11200535645173146,0.14208516392203882
2021-11-30,0.0054477082358503,0.40429367715806463,0.018060039091686075,-0.14791126336571592,-0.1136608076402271,0.17184326549995466
2021-12-31,0.054217339028508546,0.42147193201657107,0.06516720961507426,-0.09757053214065917,-0.09555812831753352,0.23549182435939914
2022-01-31,-0.009923254344228527,0.3664354960447883,0.023620223909603305,-0.09508841163623605,-0.14591434655859004,0.20440013526253234
2022-02-28,0.03739833999722725,0.45901907151743115,0.06479142388417936,0.043305831839019204,-0.11776335624898729,0.30007955513485884
2022-03-31,-0.006128555272179037,0.4548876473269385,0.012926019166905944,0.041843235624913766,-0.17720186482764566,0.23469442419633663
2022-04-29,0.13256026922766845,0.5077136370650119,0.022716324340467053,0.026706733685277873,-0.10041260806742741,0.32080689467108015
2022-05-31,0.07866573247079245,0.44063831274829895,0.011404848067930295,0.02860884839226474,-0.13646599630452044,0.3185279220700476
2022-06-30,0.09730652420968416,0.31086474565939326,-0.09364264242147521,0.10181437100112217,-0.05303401743472347,0.29634915432164954
2022-07-29,0.0924246464454227,0.36533542857369206,-0.08366792568674125,0.10352030444962801,-0.06330118167718879,0.33975981634798313
2022-08-31,0.07559500999692254,0.37853498049671086,-0.05532056957988314,0.11332650859329524,-0.10167767174984196,0.35739315683565853
2022-09-30,0.0886455223523161,0.3921111296578294,-0.038680643681439295,0.24160669481036665,-0.08585732865999252,0.3841124266809348
2022-10-31,0.04938196359747554,0.41705579437260076,-0.05404115525139666,0.1875787636861037,-0.1359712084075832,0.37009213153218995
2022-11-30,0.07181694003564021,0.4219959354632049,-0.059752840320192166,0.21938503599491474,-0.12907380316472092,0.3742175971573479
2022-12-30,0.07268086621993783,0.39591994088674554,0.016481326868504287,0.28110773755609597,-0.1273126736070717,0.43120430033541773
2023-01-31,0.13322315331899198,0.41029835181862284,0.08865424543101748,0.2603434234713805,-0.07814379903161842,0.45505282617703235
2023-02-28,0.14561974534065292,0.457280157470788,0.07663734854072154,0.2804373325915543,-0.06397912716585,0.4539203715697636
2023-03-31,0.1553521837240801,0.4713547956842348,0.049294086058831454,0.2501120383081063,-0.10372767848083747,0.441233583825102
2023-04-28,0.14804026623371727,0.4681903883521247,0.025104667194894875,0.20664000140378813,-0.07557522008163674,0.40704304733729246
2023-05-31,0.13417422314954913,0.43959855454625896,0.0031694566089897624,0.15877332803319283,-0.12570681912442538,0.3833127167995538
2023-06-30,0.22611309107154387,0.48250030694858403,0.07074988069221705,0.2141106751515468,-0.08331125585980925,0.4380620578598883
2023-07-31,0.14581802620566803,0.35969367644322126,-0.02045605818266527,0.20215719060646964,-0.048687623769721036,0.40355215831218394
2023-08-31,0.13281445065120812,0.4136052507657035,-0.012354571976809059,0.2137555749244483,-0.075340839866399,0.3978238424320679
2023-09-29,0.09810838447120308,0.37566046586360224,-0.012698141400380336,0.13923614711069143,-0.11298733966172214,0.33132036128026493
2023-10-31,0.06929766955203447,0.3345939931269559,0.030472452637421932,0.14212024215659674,-0.03920698113360924,0.34197049269261093
2023-11-30,0.04543740764216646,0.31013507351561853,-0.007778657919519927,0.1579549211263937,-0.012736309532743906,0.3256168644120609
2023-12-29,0.08465657603167573,0.398929469489515,0.010770847796923055,0.16923207271465354,-0.027930499129928094,0.32674378123927716
2024-01-31,-0.034940884681190415,0.2750982844762796,-0.04819545675102943,0.12708782414424255,-0.13514266311900974,0.19415887100241272
2024-02-29,-0.061989623641819536,0.19435865426157428,-0.027532435554647905,0.16792898595941685,-0.19068741069575343,0.20800957759727
2024-03-28,-0.01770474638642551,0.25191520892444186,-0.009878336856756098,0.1775678285744578,-0.1327598605389864,0.2330927632547994
2024-04-30,0.03508766910619264,0.3129673887681697,0.05061588445050896,0.20828982371849902,-0.10886034637097952,0.2494341598435692
2024-05-31,0.1340221059328558,0.31800869450558644,0.10472165058826921,0.37010896212060185,-0.032292741710967465,0.35823790515074033
2024-06-28,0.1257292340755376,0.29788249142735024,0.14584274714361484,0.3610822745633012,0.016850494806781857,0.3293986086143118
2024-07-31,0.06253782028411492,0.29151042392858845,0.13419980818229793,0.3320993547893041,0.01409683533663203,0.3188240044014641
2024-08-30,0.0756688492815829,0.2997583637150916,0.17559568339019777,0.325819382548735,0.008950531852759402,0.29556728322045533
2024-09-30,0.13143978953218305,0.3462318703038895,0.1724248377783953,0.32859764677299225,0.04003127939301576,0.34333714771882323
2024-10-31,0.1698265780063784,0.4026500734855883,0.17962560886381285,0.31827316872542755,0.10283958769007168,0.34468886322493103
2024-11-29,0.16659830604183157,0.35360145726607267,0.13888727481743857,0.21903432565723235,0.12248850534171463,0.2832099347534558
2024-12-31,0.11666373190864143,0.26016350517089515,0.07526967756964165,0.15076322800873676,0.1006442923691937,0.18720404556850923
